Data,Investimento ,Bussiness Name,Primeiro Contato 
01/03/2023,"R$ 13,49",KAPTHA MARKETING SOCIAL LTDA,
02/03/2023,"R$ 68,58",KAPTHA MARKETING SOCIAL LTDA,
03/03/2023,"R$ 53,59",KAPTHA MARKETING SOCIAL LTDA,
04/03/2023,"R$ 40,30",KAPTHA MARKETING SOCIAL LTDA,
05/03/2023,"R$ 28,45",KAPTHA MARKETING SOCIAL LTDA,
06/03/2023,"R$ 23,98",KAPTHA MARKETING SOCIAL LTDA,
07/03/2023,"R$ 8,56",KAPTHA MARKETING SOCIAL LTDA,
08/03/2023,"R$ 13,66",KAPTHA MARKETING SOCIAL LTDA,
09/03/2023,"R$ 35,20",KAPTHA MARKETING SOCIAL LTDA,
10/03/2023,"R$ 33,92",KAPTHA MARKETING SOCIAL LTDA,
11/03/2023,"R$ 35,85",KAPTHA MARKETING SOCIAL LTDA,
12/03/2023,"R$ 9,37",KAPTHA MARKETING SOCIAL LTDA,
15/03/2023,"R$ 4,05",KAPTHA MARKETING SOCIAL LTDA,
16/03/2023,"R$ 12,70",KAPTHA MARKETING SOCIAL LTDA,
17/03/2023,"R$ 10,10",KAPTHA MARKETING SOCIAL LTDA,
18/03/2023,"R$ 16,94",KAPTHA MARKETING SOCIAL LTDA,
19/03/2023,"R$ 13,05",KAPTHA MARKETING SOCIAL LTDA,
22/03/2023,"R$ 25,09",KAPTHA MARKETING SOCIAL LTDA,
23/03/2023,"R$ 29,05",KAPTHA MARKETING SOCIAL LTDA,
24/03/2023,"R$ 29,27",KAPTHA MARKETING SOCIAL LTDA,
25/03/2023,"R$ 4,59",KAPTHA MARKETING SOCIAL LTDA,
28/03/2023,"R$ 12,77",KAPTHA MARKETING SOCIAL LTDA,
29/03/2023,"R$ 50,00",KAPTHA MARKETING SOCIAL LTDA,
30/03/2023,"R$ 53,76",KAPTHA MARKETING SOCIAL LTDA,
31/03/2023,"R$ 53,54",KAPTHA MARKETING SOCIAL LTDA,
01/04/2023,"R$ 5,90",KAPTHA MARKETING SOCIAL LTDA,
24/04/2023,"R$ 3,11",KAPTHA MARKETING SOCIAL LTDA,
25/04/2023,"R$ 19,00",KAPTHA MARKETING SOCIAL LTDA,
26/04/2023,"R$ 18,51",KAPTHA MARKETING SOCIAL LTDA,
27/04/2023,"R$ 18,20",KAPTHA MARKETING SOCIAL LTDA,
28/04/2023,"R$ 31,66",KAPTHA MARKETING SOCIAL LTDA,
29/04/2023,"R$ 70,10",KAPTHA MARKETING SOCIAL LTDA,
30/04/2023,"R$ 45,24",KAPTHA MARKETING SOCIAL LTDA,
01/05/2023,"R$ 20,03",KAPTHA MARKETING SOCIAL LTDA,
02/05/2023,"R$ 11,97",KAPTHA MARKETING SOCIAL LTDA,
03/05/2023,"R$ 12,16",KAPTHA MARKETING SOCIAL LTDA,
04/05/2023,"R$ 8,05",KAPTHA MARKETING SOCIAL LTDA,
16/05/2023,"R$ 12,66",KAPTHA MARKETING SOCIAL LTDA,
17/05/2023,"R$ 13,28",KAPTHA MARKETING SOCIAL LTDA,
18/05/2023,"R$ 13,30",KAPTHA MARKETING SOCIAL LTDA,
19/05/2023,"R$ 12,97",KAPTHA MARKETING SOCIAL LTDA,
20/05/2023,"R$ 14,19",KAPTHA MARKETING SOCIAL LTDA,
21/05/2023,"R$ 14,25",KAPTHA MARKETING SOCIAL LTDA,
22/05/2023,"R$ 1,25",KAPTHA MARKETING SOCIAL LTDA,
06/06/2023,"R$ 3,98",KAPTHA MARKETING SOCIAL LTDA,
07/06/2023,"R$ 13,91",KAPTHA MARKETING SOCIAL LTDA,
08/06/2023,"R$ 15,24",KAPTHA MARKETING SOCIAL LTDA,
09/06/2023,"R$ 13,99",KAPTHA MARKETING SOCIAL LTDA,
10/06/2023,"R$ 14,36",KAPTHA MARKETING SOCIAL LTDA,
